##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \                     `?<Constant L"\\x41">`:
   \   00000000   41000000           DC8 41H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50">`:
   \   00000000   50000000           DC8 50H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x65\\x6c\\x69\\x6a\\x6b\\x20\\x6d\\`:
   \   00000000   470065006C00       DC8 47H, 0, 65H, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000008   6A006B002000       DC8 6AH, 0, 6BH, 0, 20H, 0, 6DH, 0
   \              6D00        
   \   00000010   61006B006500       DC8 61H, 0, 6BH, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x69\\x6e\\x74\\x65\\x72\\x20\\_1`:
   \   00000000   500072006900       DC8 50H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   740065007200       DC8 74H, 0, 65H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000010   6F0070002000       DC8 6FH, 0, 70H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   65007A006500       DC8 65H, 0, 7AH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000020   540044005500       DC8 54H, 0, 44H, 0, 55H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x65\\x6d\\x70\\x65\\x72\\x61\\x74\\_1`:
   \   00000000   540065006D00       DC8 54H, 0, 65H, 0, 6DH, 0, 70H, 0
   \              7000        
   \   00000008   650072006100       DC8 65H, 0, 72H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   750072006500       DC8 75H, 0, 72H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x6e\\x65\\x20\\x70\\x72\\x65\\_1`:
   \   00000000   4C0069006E00       DC8 4CH, 0, 69H, 0, 6EH, 0, 65H, 0
   \              6500        
   \   00000008   200070007200       DC8 20H, 0, 70H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000010   730073007500       DC8 73H, 0, 73H, 0, 75H, 0, 72H, 0
   \              7200        
   \   00000018   650073000000       DC8 65H, 0, 73H, 0, 0, 0
   \   0000001E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x61\\x6e\\x6b\\x20\\x64\\x72\\x75\\`:
   \   00000000   540061006E00       DC8 54H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000008   200064007200       DC8 20H, 0, 64H, 0, 72H, 0, 75H, 0
   \              7500        
   \   00000010   6B006B006500       DC8 6BH, 0, 6BH, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6e\\x76\\x43\\x61\\x6c">`:
   \   00000000   43006E007600       DC8 43H, 0, 6EH, 0, 76H, 0, 43H, 0
   \              4300        
   \   00000008   61006C000000       DC8 61H, 0, 6CH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6e\\x76\\x45\\x72\\x72">`:
   \   00000000   43006E007600       DC8 43H, 0, 6EH, 0, 76H, 0, 45H, 0
   \              4500        
   \   00000008   720072000000       DC8 72H, 0, 72H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x6c\\x45\\x72\\x72">`:
   \   00000000   430061006C00       DC8 43H, 0, 61H, 0, 6CH, 0, 45H, 0
   \              4500        
   \   00000008   720072000000       DC8 72H, 0, 72H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x44\\x55">`:
   \   00000000   540044005500       DC8 54H, 0, 44H, 0, 55H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x43\\x55">`:
   \   00000000   540043005500       DC8 54H, 0, 43H, 0, 55H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x4e\\x50\\x72\\x6f\\x33">`:
   \   00000000   41004E005000       DC8 41H, 0, 4EH, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   6F0033000000       DC8 6FH, 0, 33H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x4e\\x50\\x72\\x6f\\x31\\x30">`:
   \   00000000   41004E005000       DC8 41H, 0, 4EH, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   6F0031003000       DC8 6FH, 0, 31H, 0, 30H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x4f\\x73\\x79\\x73\\x74\\x65\\x6d"`:
   \   00000000   49004F007300       DC8 49H, 0, 4FH, 0, 73H, 0, 79H, 0
   \              7900        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6DH, 0
   \              6D00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x5a\\x42\\x5f\\x52\\x65\\x64">`:
   \   00000000   5A0042005F00       DC8 5AH, 0, 42H, 0, 5FH, 0, 52H, 0
   \              5200        
   \   00000008   650064000000       DC8 65H, 0, 64H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x61\\x67\\x6f">`:
   \   00000000   570061006700       DC8 57H, 0, 61H, 0, 67H, 0, 6FH, 0
   \              6F00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x50\\x43\\x78">`:
   \   00000000   540050004300       DC8 54H, 0, 50H, 0, 43H, 0, 78H, 0
   \              7800        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x4e\\x50\\x72\\x6f\\x31">`:
   \   00000000   41004E005000       DC8 41H, 0, 4EH, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   6F0031000000       DC8 6FH, 0, 31H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x6f\\x64\\x62\\x75\\x73">`:
   \   00000000   4D006F006400       DC8 4DH, 0, 6FH, 0, 64H, 0, 62H, 0
   \              6200        
   \   00000008   750073000000       DC8 75H, 0, 73H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x69\\x64\\x20\\x73\\x70\\x61\\`:
   \   00000000   56006F006900       DC8 56H, 0, 6FH, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000008   200073007000       DC8 20H, 0, 73H, 0, 70H, 0, 61H, 0
   \              6100        
   \   00000010   630065000000       DC8 63H, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\_13`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000018   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000020   200073007000       DC8 20H, 0, 73H, 0, 70H, 0, 61H, 0
   \              6100        
   \   00000028   630065000A00       DC8 63H, 0, 65H, 0, 0AH, 0, 20H, 0
   \              2000        
   \   00000030   640072007500       DC8 64H, 0, 72H, 0, 75H, 0, 6BH, 0
   \              6B00        
   \   00000038   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000040   73006F007200       DC8 73H, 0, 6FH, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000048   76006F006F00       DC8 76H, 0, 6FH, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000050   0A0020006100       DC8 0AH, 0, 20H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000058   6C0065002000       DC8 6CH, 0, 65H, 0, 20H, 0, 76H, 0
   \              7600        
   \   00000060   6F0069006400       DC8 6FH, 0, 69H, 0, 64H, 0, 20H, 0
   \              2000        
   \   00000068   730070006100       DC8 73H, 0, 70H, 0, 61H, 0, 63H, 0
   \              6300        
   \   00000070   650073000000       DC8 65H, 0, 73H, 0, 0, 0
   \   00000076   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\_14`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000018   6E0069007600       DC8 6EH, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000020   610075000A00       DC8 61H, 0, 75H, 0, 0AH, 0, 20H, 0
   \              2000        
   \   00000028   730065006E00       DC8 73H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000030   6F0072002800       DC8 6FH, 0, 72H, 0, 28H, 0, 73H, 0
   \              7300        
   \   00000038   290020007600       DC8 29H, 0, 20H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000040   6F0072000A00       DC8 6FH, 0, 72H, 0, 0AH, 0, 20H, 0
   \              2000        
   \   00000048   61006C006C00       DC8 61H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000050   200076006F00       DC8 20H, 0, 76H, 0, 6FH, 0, 69H, 0
   \              6900        
   \   00000058   640020007300       DC8 64H, 0, 20H, 0, 73H, 0, 70H, 0
   \              7000        
   \   00000060   610063006500       DC8 61H, 0, 63H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000068   0000               DC8 0, 0
   \   0000006A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x65\\x62\\x72\\x75\\x69\\x6b\\x20\\_14`:
   \   00000000   470065006200       DC8 47H, 0, 65H, 0, 62H, 0, 72H, 0
   \              7200        
   \   00000008   750069006B00       DC8 75H, 0, 69H, 0, 6BH, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 68H, 0
   \              6800        
   \   00000018   750069006400       DC8 75H, 0, 69H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000020   670065002000       DC8 67H, 0, 65H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000028   690063006800       DC8 69H, 0, 63H, 0, 68H, 0, 74H, 0
   \              7400        
   \   00000030   680065006900       DC8 68H, 0, 65H, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000038   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000040   740065006C00       DC8 74H, 0, 65H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000048   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000050   6E0020007600       DC8 6EH, 0, 20H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000058   6F0072002000       DC8 6FH, 0, 72H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000060   6C006C006500       DC8 6CH, 0, 6CH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000068   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000070   200073007000       DC8 20H, 0, 73H, 0, 70H, 0, 61H, 0
   \              6100        
   \   00000078   630065007300       DC8 63H, 0, 65H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x65\\x62\\x72\\x75\\x69\\x6b\\x20\\_15`:
   \   00000000   470065006200       DC8 47H, 0, 65H, 0, 62H, 0, 72H, 0
   \              7200        
   \   00000008   750069006B00       DC8 75H, 0, 69H, 0, 6BH, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 68H, 0
   \              6800        
   \   00000018   750069006400       DC8 75H, 0, 69H, 0, 64H, 0, 69H, 0
   \              6900        
   \   00000020   670065002000       DC8 67H, 0, 65H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000028   6C0061007200       DC8 6CH, 0, 61H, 0, 72H, 0, 6DH, 0
   \              6D00        
   \   00000030   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000038   740065006C00       DC8 74H, 0, 65H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000040   69006E006700       DC8 69H, 0, 6EH, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000048   6E0020007600       DC8 6EH, 0, 20H, 0, 76H, 0, 6FH, 0
   \              6F00        
   \   00000050   6F0072002000       DC8 6FH, 0, 72H, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000058   6C006C006500       DC8 6CH, 0, 6CH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000060   76006F006900       DC8 76H, 0, 6FH, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000068   200073007000       DC8 20H, 0, 73H, 0, 70H, 0, 61H, 0
   \              6100        
   \   00000070   630065007300       DC8 63H, 0, 65H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x6b\\x6b\\x61\\x67\\x65">`:
   \   00000000   4C0065006B00       DC8 4CH, 0, 65H, 0, 6BH, 0, 6BH, 0
   \              6B00        
   \   00000008   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x61\\x63\\x68\\x74\\x20\\x53\\x56\\`:
   \   00000000   570061006300       DC8 57H, 0, 61H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000008   740020005300       DC8 74H, 0, 20H, 0, 53H, 0, 56H, 0
   \              5600        
   \   00000010   50000000           DC8 50H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x61\\x63\\x68\\x74">`:
   \   00000000   570061006300       DC8 57H, 0, 61H, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000008   74000000           DC8 74H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x53\\x54">`:
   \   00000000   440053005400       DC8 44H, 0, 53H, 0, 54H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x32\\x34\\x56">`:
   \   00000000   320034005600       DC8 32H, 0, 34H, 0, 56H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x23\\x31">`:
   \   00000000   49006E002300       DC8 49H, 0, 6EH, 0, 23H, 0, 31H, 0
   \              3100        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x49\\x6e\\x23\\x32">`:
   \   00000000   49006E002300       DC8 49H, 0, 6EH, 0, 23H, 0, 32H, 0
   \              3200        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x65\\x74\\x20\\x73\\x79\\x73\\x74\\`:
   \   00000000   480065007400       DC8 48H, 0, 65H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000008   730079007300       DC8 73H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000010   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000018   77006F007200       DC8 77H, 0, 6FH, 0, 72H, 0, 64H, 0
   \              6400        
   \   00000020   740020006100       DC8 74H, 0, 20H, 0, 61H, 0, 61H, 0
   \              6100        
   \   00000028   6E0067006500       DC8 6EH, 0, 67H, 0, 65H, 0, 70H, 0
   \              7000        
   \   00000030   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000038   610061006E00       DC8 61H, 0, 61H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000040   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 69H, 0
   \              6900        
   \   00000048   6E0067006500       DC8 6EH, 0, 67H, 0, 65H, 0, 76H, 0
   \              7600        
   \   00000050   6F0065007200       DC8 6FH, 0, 65H, 0, 72H, 0, 64H, 0
   \              6400        
   \   00000058   650020007700       DC8 65H, 0, 20H, 0, 77H, 0, 61H, 0
   \              6100        
   \   00000060   610072006400       DC8 61H, 0, 72H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000068   2E0020004900       DC8 2EH, 0, 20H, 0, 49H, 0, 6EH, 0
   \              6E00        
   \   00000070   63006F007200       DC8 63H, 0, 6FH, 0, 72H, 0, 72H, 0
   \              7200        
   \   00000078   650063007400       DC8 65H, 0, 63H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000080   200069006E00       DC8 20H, 0, 69H, 0, 6EH, 0, 76H, 0
   \              7600        
   \   00000088   6F0065007200       DC8 6FH, 0, 65H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000090   6B0061006E00       DC8 6BH, 0, 61H, 0, 6EH, 0, 20H, 0
