##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
   \   00000100   650020007000       DC8 65H, 0, 20H, 0, 70H, 0, 72H, 0
   \              7200        
   \   00000108   650073007300       DC8 65H, 0, 73H, 0, 73H, 0, 69H, 0
   \              6900        
   \   00000110   6F006E002000       DC8 6FH, 0, 6EH, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000118   750020007200       DC8 75H, 0, 20H, 0, 72H, 0, 0E9H, 0
   \              E900        
   \   00000120   730065007200       DC8 73H, 0, 65H, 0, 72H, 0, 76H, 0
   \              7600        
   \   00000128   6F0069007200       DC8 6FH, 0, 69H, 0, 72H, 0, 2EH, 0
   \              2E00        
   \   00000130   0000               DC8 0, 0
   \   00000132   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\_4`:
   \   00000000   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   69007400E900       DC8 69H, 0, 74H, 0, 0E9H, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 63H, 0
   \              6300        
   \   00000018   6F006D006200       DC8 6FH, 0, 6DH, 0, 62H, 0, 75H, 0
   \              7500        
   \   00000020   730074006900       DC8 73H, 0, 74H, 0, 69H, 0, 62H, 0
   \              6200        
   \   00000028   6C0065002000       DC8 6CH, 0, 65H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000030   6F0075007200       DC8 6FH, 0, 75H, 0, 72H, 0, 64H, 0
   \              6400        
   \   00000038   0000               DC8 0, 0
   \   0000003A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\_5`:
   \   00000000   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   69007400E900       DC8 69H, 0, 74H, 0, 0E9H, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000018   690065007300       DC8 69H, 0, 65H, 0, 73H, 0, 65H, 0
   \              6500        
   \   00000020   6C000000           DC8 6CH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\_6`:
   \   00000000   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   69007400E900       DC8 69H, 0, 74H, 0, 0E9H, 0, 20H, 0
   \              2000        
   \   00000010   640065002000       DC8 64H, 0, 65H, 0, 20H, 0, 6CH, 0
   \              6C00        
   \   00000018   750062007200       DC8 75H, 0, 62H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000020   660069006100       DC8 66H, 0, 69H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000028   740073000000       DC8 74H, 0, 73H, 0, 0, 0
   \   0000002E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\_7`:
   \   00000000   440065006E00       DC8 44H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   69007400E900       DC8 69H, 0, 74H, 0, 0E9H, 0, 20H, 0
   \              2000        
   \   00000010   640027006500       DC8 64H, 0, 27H, 0, 65H, 0, 61H, 0
   \              6100        
   \   00000018   750020006600       DC8 75H, 0, 20H, 0, 66H, 0, 72H, 0
   \              7200        
   \   00000020   6100EE006300       DC8 61H, 0, 0EEH, 0, 63H, 0, 68H, 0
   \              6800        
   \   00000028   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x6f\\x73\\x73\\x69\\x65\\x72\\x20\\`:
   \   00000000   44006F007300       DC8 44H, 0, 6FH, 0, 73H, 0, 73H, 0
   \              7300        
   \   00000008   690065007200       DC8 69H, 0, 65H, 0, 72H, 0, 20H, 0
   \              2000        
   \   00000010   740072006F00       DC8 74H, 0, 72H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000018   71007500E900       DC8 71H, 0, 75H, 0, 0E9H, 0, 0, 0
   \              0000        

   \                                 In segment CODE, align 4, keep-with-next
   \   static __??Code32?? __intrinsic __code __interwork __atpcs void __sti__routine()
   \                     ??__sti__routine:
   \   00000000   1EFF2FE1           BX       LR               ;; return
    694          

   Maximum stack usage in bytes:

     Function         CSTACK
     --------         ------
     __sti__routine()     0


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     FrenchDictionary               5208
     WordsInFrenchDictionary           4
     FrenchUserManual               1636
     SizeOfFrenchUserManual            4
     ?<Initializer for FrenchDictionary>
                                    5208
     ?<Initializer for WordsInFrenchDictionary>
                                       4
     ?<Initializer for FrenchUserManual>
                                    1636
     ?<Initializer for SizeOfFrenchUserManual>
                                       4
     ?<Constant L"\x55\x6e\x69\x74\xe9\x20\x55\x53\
                                      20
     ?<Constant L"\x45\x72\x72\x65\x75\x72\x20\x64\
                                      64
     ?<Constant L"\x46">               4
     ?<Constant L"\x41">               4
     ?<Constant L"\x50">               4
     ?<Constant L"\x53">               4
     ?<Constant L"\x65\x47\x41\x4c">
                                      12
     ?<Constant L"\x49\x6d\x70\x72\x69\x6d\x61\x6e\
                                      44
     ?<Constant L"\x54\x65\x6d\x70\xe9\x72\x61\x74\
                                      28
     ?<Constant L"\x50\x72\x65\x73\x73\x69\x6f\x6e\
                                      36
     ?<Constant L"">                   2
     ?<Constant L"\x56\x61\x6c\x69\x64\x65\x72">
                                      16
     ?<Constant L"\x49\x6e\x76\x61\x6c\x69\x64\x65\
                                      20
     ?<Constant L"\x43\x6f\x6e\x6e\x65\x63\x74\x65\
                                      20
     ?<Constant L"\x44\xe9\x63\x6f\x6e\x6e\x65\x63\
                                      24
     ?<Constant L"\x49\x6d\x70\x72\x69\x6d\x61\x6e\_1
                                      24
     ?<Constant L"\x4c\x61\x6e\x67\x75\x65">
                                      16
     ?<Constant L"\x41\x6c\x61\x72\x6d\x65\x73">
                                      16
     ?<Constant L"\x45\x63\x68\x61\x6e\x67\x65\x20\
                                      40
     ?<Constant L"\x43\x61\x72\x67\x61\x69\x73\x6f\
                                      20
     ?<Constant L"\x73\x65\x72\x76\x69\x63\x65">
                                      16
     ?<Constant L"\x54\x65\x6d\x70\xe9\x72\x61\x74\_1
                                      24
     ?<Constant L"\x50\x72\x65\x73\x73\x69\x6f\x6e\_1
                                      48
     ?<Constant L"\x53\xe9\x6c\x65\x63\x74\x69\x6f\
                                      48
     ?<Constant L"\x54\x65\x6d\x70\x73\x20\x64\x65\
                                      40
     ?<Constant L"\x48\x65\x75\x72\x65\x73">
                                      16
     ?<Constant L"\x43\x6f\x6e\x66\x69\x67\x75\x72\
                                      60
     ?<Constant L"\x4f\x75\x76\x72\x69\x72">
                                      16
     ?<Constant L"\x46\x65\x72\x6d\x65\x72">
                                      16
     ?<Constant L"\x50\xe9\x72\x69\x6f\x64\x65\x20\
                                      44
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\
                                      32
     ?<Constant L"\x4d\x61\x6e\x75\x65\x6c\x20\x64\
                                      44
     ?<Constant L"\x43\x6f\x6e\x66\x69\x67\x75\x72\_1
                                      28
     ?<Constant L"\x56\x65\x72\x73\x69\x6f\x6e\x20\
                                      44
     ?<Constant L"\x56\x65\x72\x73\x69\x6f\x6e\x20\_1
                                      40
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\_1
                                      52
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\_2
                                      36
     ?<Constant L"\x47\x4d\x54">       8
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\_3
                                      32
     ?<Constant L"\x52\xe9\x66\xe9\x72\x65\x6e\x63\
                                      48
     ?<Constant L"\x4d\xe8\x74\x72\x65">
                                      12
     ?<Constant L"\x43\x6f\x6d\x70\x65\x6e\x73\x61\
                                      48
     ?<Constant L"\x44\x65\x67\x72\xe9">
                                      12
     ?<Constant L"\x50\x72\x6f\x6a\x65\x74">
                                      16
     ?<Constant L"\x55\x6e\x69\x74\xe9">
                                      12
     ?<Constant L"\x45\x61\x75\x20\x64\x65\x20\x6d\
                                      24
     ?<Constant L"\x4c\x69\x73\x74\x65\x20\x73\x6f\
                                      28
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\_4
                                      52
     ?<Constant L"\x53\xe9\x6c\x65\x63\x74\x69\x6f\_1
                                      20
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\_5
                                      68
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65\x20\_6
                                      32
     ?<Constant L"\x53\x6f\x6d\x6d\x65\x20\x64\x65\
                                      60
     ?<Constant L"\x56\x6f\x6c\x75\x6d\x65">
                                      16
     ?<Constant L"\x50\x6f\x69\x64\x73">
                                      12
     ?<Constant L"\x42\x61\x6c\x6c\x61\x73\x74">
                                      16
     ?<Constant L"\x46\x69\x6f\x75\x6c\x20\x6c\x6f\
                                      24
     ?<Constant L"\x47\x61\x73\x6f\x69\x6c">
                                      16
     ?<Constant L"\x4c\x75\x62\x72\x69\x66\x69\x61\
                                      24
     ?<Constant L"\x45\x61\x75\x20\x66\x72\x61\xee\
                                      24
     ?<Constant L"\x44\x69\x76\x65\x72\x73">
                                      16
     ?<Constant L"\x54\x6f\x74\x61\x6c\x20\x67\xe9\
                                      28
     ?<Constant L"\x50\x61\x67\x65\x20\x64\x65\x20\
                                      68
     ?<Constant L"\x45\x63\x6f\x6e\x6f\x6d\x69\x73\
                                      40
     ?<Constant L"\x4d\x69\x6e\x75\x74\x65\x73">
                                      16
     ?<Constant L"\x52\x65\x74\x61\x72\x64\x65\x6d\
                                      76
     ?<Constant L"\x53\x65\x63\x6f\x6e\x64\x65\x73"
                                      20
     ?<Constant L"\x55\x6e\x69\x74\xe9\x20\x53\x49"
                                      20
     ?<Constant L"\x56\x61\x6c\x65\x75\x72">
                                      16
     ?<Constant L"\x52\xe9\x67\x6c\x61\x67\x65\x20\
                                      40
     ?<Constant L"\x41\x72\x72\x69\xe8\x72\x65\x2d\
                                      28
     ?<Constant L"\x50\x72\x65\x6d\x69\x65\x72\x2d\
                                      28
     ?<Constant L"\x4c\x75\x6d\x69\x6e\x6f\x73\x69\
                                      24
     ?<Constant L"\x53\x6f\x6e\x6e\x65\x74\x74\x65\
                                      56
     ?<Constant L"\x43\x68\x61\x6e\x67\x65\x6d\x65\
                                      64
     ?<Constant L"\x45\x63\x72\x61\x6e\x20\x64\x65\
                                      40
     ?<Constant L"\x45\x45\x50\x52\x4f\x4d">
                                      16
     ?<Constant L"\x43\x6f\x6e\x66\x69\x67\x75\x72\_2
                                      56
     ?<Constant L"\x43\x6f\x6c\x6f\x6e\x6e\x65\x20\
                                      20
     ?<Constant L"\x43\x6f\x6c\x6f\x6e\x6e\x65\x20\_1
                                      20
     ?<Constant L"\x43\x6f\x6c\x6f\x6e\x6e\x65\x20\_2
                                      20
     ?<Constant L"\x43\x6f\x6c\x6f\x6e\x6e\x65\x20\_3
                                      20
     ?<Constant L"\x4e\x6f\x6d">       8
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\
                                     172
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_1
                                     156
     ?<Constant L"\x44\x65\x6e\x73\x69\x74\xe9\x20\
                                      56
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_2
                                     176
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_3
                                     160
     ?<Constant L"\x44\x65\x6e\x73\x69\x74\xe9\x20\_1
                                      28
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_4
                                     192
     ?<Constant L"\x41\x63\x63\xe8\x73\x20\x63\x6f\
                                     100
     ?<Constant L"\x44\x65\x6e\x73\x69\x74\xe9">
                                      16
     ?<Constant L"\x45\x72\x72\x65\x75\x72\x20\x64\_1
                                      48
     ?<Constant L"\x54\x65\x78\x74\x65">
                                      12
     ?<Constant L"\x43\x6f\x6e\x74\x69\x6e\x75\x61\
                                      28
     ?<Constant L"\x48\x61\x75\x74\x20\x64\x65\x20\
                                      28
     ?<Constant L"\x42\x61\x73\x20\x64\x65\x20\x70\
                                      24
     ?<Constant L"\x44\xe9\x74\x61\x69\x6c">
                                      16
     ?<Constant L"\xa\x45\x72\x72\x65\x75\x72\x20\x
                                      68
     ?<Constant L"\x54\x75\x79\x61\x75\x20\x64\x65\
                                      64
     ?<Constant L"\x54\x75\x79\x61\x75\x20\x64\x65\_1
                                      52
     ?<Constant L"\x44\xe9\x74\x65\x63\x74\x69\x6f\
                                      52
     ?<Constant L"\x43\x6f\x6d\x6d\x75\x74\x61\x74\
                                      44
     ?<Constant L"\x53\x79\x73\x74\xe8\x6d\x65">
                                      16
     ?<Constant L"\x41\x6c\x61\x72\x6d\x65">
                                      16
     ?<Constant L"\x41\x70\x70\x6c\x69\x63\x61\x74\
                                      48
     ?<Constant L"\x4e\x6f\x6e\x2d\x63\x6f\x6e\x66\
                                      28
     ?<Constant L"\x48\x6f\x72\x73\x2d\x73\x65\x72\
                                      28
     ?<Constant L"\x4c\x69\x6e\xe9\x61\x69\x72\x65"
                                      20
     ?<Constant L"\x41\x50\x49\x20\x2f\x20\x41\x53\
                                      28
     ?<Constant L"\x45\x6d\x70\x6c\x6f\x69\x20\x64\
                                      60
     ?<Constant L"\x54\x65\x6d\x70\xe9\x72\x61\x74\_2
                                      52
     ?<Constant L"\x45\x6d\x70\x6c\x6f\x69\x20\x64\_1
                                      68
     ?<Constant L"\x52\xe9\x66\xe9\x72\x65\x6e\x63\_1
                                      24
     ?<Constant L"\x52\xe9\x66\xe9\x72\x65\x6e\x63\_2
                                      24
     ?<Constant L"\x43\x6f\x65\x66\x66\x69\x63\x69\
                                      24
     ?<Constant L"\x54\x72\x6f\x70\x2d\x70\x6c\x65\
                                      24
     ?<Constant L"\x48\x61\x75\x74\x20\x6e\x69\x76\
                                      24
     ?<Constant L"\x46\x61\x69\x62\x6c\x65\x20\x6e\
                                      28
     ?<Constant L"\x48\x61\x75\x74\x65\x20\x74\x65\
                                      36
     ?<Constant L"\x46\x61\x69\x62\x6c\x65\x20\x74\
                                      40
     ?<Constant L"\x48\x61\x75\x74\x65\x20\x70\x72\
                                      56
     ?<Constant L"\x46\x61\x69\x62\x6c\x65\x20\x70\
                                      60
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_5
                                     104
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_6
                                      84
     ?<Constant L"\x41\x6a\x75\x73\x74\x65\x6d\x65\
                                      44
     ?<Constant L"\x41\x6a\x75\x73\x74\x65\x6d\x65\_1
                                      36
     ?<Constant L"\x41\x6a\x75\x73\x74\x65\x6d\x65\_2
                                      40
     ?<Constant L"\x41\x6a\x75\x73\x74\x65\x6d\x65\_3
                                      56
     ?<Constant L"\x41\x6a\x75\x73\x74\x65\x6d\x65\_4
                                      40
     ?<Constant L"\x44\xe9\x76\x65\x72\x72\x6f\x75\
                                      28
     ?<Constant L"\x45\x6d\x70\x6c\x61\x63\x65\x6d\
                                      24
     ?<Constant L"\x56\x61\x6c\x69\x64\x61\x74\x69\
                                      24
     ?<Constant L"\x47\x61\x69\x6e">
                                      12
     ?<Constant L"\x44\xe9\x70\x6f\x72\x74">
                                      16
     ?<Constant L"\x50\x72\x65\x73\x73\x69\x6f\x6e\_2
                                      48
     ?<Constant L"\x4e\x6f\x75\x76\x65\x6c\x6c\x65\
                                      32
     ?<Constant L"\x43\x6f\x6e\x66\x69\x72\x6d\x61\
                                      52
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\
                                     156
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_1
                                     152
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_2
                                     152
     ?<Constant L"\x4e\x6f\x75\x76\x65\x6c\x6c\x65\_1
                                      60
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_3
                                     152
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_4
                                     148
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_5
                                     148
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_6
                                     148
     ?<Constant L"\x41\x70\x70\x6c\x69\x71\x75\x65\_7
                                     148
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_7
                                      48
     ?<Constant L"\x4c\x61\x20\x73\x6f\x6e\x64\x65\
                                      92
     ?<Constant L"\x4d\x69\x73\x65\x20\xe0\x20\x7a\_8
                                      88
     ?<Constant L"\x4c\x65\x20\x72\xe9\x73\x65\x72\
                                     212
     ?<Constant L"\x4c\x65\x20\x6e\x69\x76\x65\x61\
                                     224
     ?<Constant L"\x4e\x69\x76\x65\x61\x75\x20\x63\
                                      32
     ?<Constant L"\x53\x6f\x6e\x6f\x72\x69\x74\xe9\
                                      40
     ?<Constant L"\x56\x69\x64\x65\x20\x63\x6f\x6e\
                                      28
     ?<Constant L"\x43\x6f\x6e\x74\x65\x6e\x61\x6e\
                                      44
     ?<Constant L"\x50\x6f\x69\x64\x73\x20\x63\x6f\
                                      32
     ?<Constant L"\x49\x6e\x73\xe9\x72\x65\x72\x20\
                                      56
     ?<Constant L"\x52\xe9\x67\x6c\x61\x67\x65\x20\_1
                                      52
