##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \   00000000   500072006F00       DC8 50H, 0, 72H, 0, 6FH, 0, 67H, 0
   \              6700        
   \   00000008   720065007300       DC8 72H, 0, 65H, 0, 73H, 0, 73H, 0
   \              7300        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x67\\x68">`:
   \   00000000   480069006700       DC8 48H, 0, 69H, 0, 67H, 0, 68H, 0
   \              6800        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x77">`:
   \   00000000   4C006F007700       DC8 4CH, 0, 6FH, 0, 77H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x70\\x61\\x63\\x69\\x74\\x79"`:
   \   00000000   430061007000       DC8 43H, 0, 61H, 0, 70H, 0, 61H, 0
   \              6100        
   \   00000008   630069007400       DC8 63H, 0, 69H, 0, 74H, 0, 79H, 0
   \              7900        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x70">`:
   \   00000000   430061007000       DC8 43H, 0, 61H, 0, 70H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x76\\x66\\x69\\x6c\\x6c\\x20\\x4c\\`:
   \   00000000   4F0076006600       DC8 4FH, 0, 76H, 0, 66H, 0, 69H, 0
   \              6900        
   \   00000008   6C006C002000       DC8 6CH, 0, 6CH, 0, 20H, 0, 4CH, 0
   \              4C00        
   \   00000010   69006D000000       DC8 69H, 0, 6DH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x4c\\x65\\x76\\x20\\x4c\\x69\\`:
   \   00000000   480069004C00       DC8 48H, 0, 69H, 0, 4CH, 0, 65H, 0
   \              6500        
   \   00000008   760020004C00       DC8 76H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x56\\x6f\\x6c\\x20\\x4c\\x69\\`:
   \   00000000   480069005600       DC8 48H, 0, 69H, 0, 56H, 0, 6FH, 0
   \              6F00        
   \   00000008   6C0020004C00       DC8 6CH, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x56\\x6f\\x6c\\x25\\x4c\\x69\\`:
   \   00000000   480069005600       DC8 48H, 0, 69H, 0, 56H, 0, 6FH, 0
   \              6F00        
   \   00000008   6C0025004C00       DC8 6CH, 0, 25H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x57\\x67\\x74\\x20\\x4c\\x69\\`:
   \   00000000   480069005700       DC8 48H, 0, 69H, 0, 57H, 0, 67H, 0
   \              6700        
   \   00000008   740020004C00       DC8 74H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x55\\x6c\\x6c\\x20\\x4c\\x69\\`:
   \   00000000   480069005500       DC8 48H, 0, 69H, 0, 55H, 0, 6CH, 0
   \              6C00        
   \   00000008   6C0020004C00       DC8 6CH, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x4c\\x65\\x76\\x20\\x4c\\x69\\`:
   \   00000000   4C006F004C00       DC8 4CH, 0, 6FH, 0, 4CH, 0, 65H, 0
   \              6500        
   \   00000008   760020004C00       DC8 76H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x56\\x6f\\x6c\\x20\\x4c\\x69\\`:
   \   00000000   4C006F005600       DC8 4CH, 0, 6FH, 0, 56H, 0, 6FH, 0
   \              6F00        
   \   00000008   6C0020004C00       DC8 6CH, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x56\\x6f\\x6c\\x25\\x4c\\x69\\`:
   \   00000000   4C006F005600       DC8 4CH, 0, 6FH, 0, 56H, 0, 6FH, 0
   \              6F00        
   \   00000008   6C0025004C00       DC8 6CH, 0, 25H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x57\\x67\\x74\\x20\\x4c\\x69\\`:
   \   00000000   4C006F005700       DC8 4CH, 0, 6FH, 0, 57H, 0, 67H, 0
   \              6700        
   \   00000008   740020004C00       DC8 74H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x55\\x6c\\x6c\\x20\\x4c\\x69\\`:
   \   00000000   4C006F005500       DC8 4CH, 0, 6FH, 0, 55H, 0, 6CH, 0
   \              6C00        
   \   00000008   6C0020004C00       DC8 6CH, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x54\\x6d\\x70\\x20\\x4c\\x69\\`:
   \   00000000   480069005400       DC8 48H, 0, 69H, 0, 54H, 0, 6DH, 0
   \              6D00        
   \   00000008   700020004C00       DC8 70H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x54\\x6d\\x70\\x20\\x4c\\x69\\`:
   \   00000000   4C006F005400       DC8 4CH, 0, 6FH, 0, 54H, 0, 6DH, 0
   \              6D00        
   \   00000008   700020004C00       DC8 70H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x50\\x72\\x65\\x20\\x4c\\x69\\`:
   \   00000000   480069005000       DC8 48H, 0, 69H, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   650020004C00       DC8 65H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x50\\x72\\x65\\x20\\x4c\\x69\\`:
   \   00000000   4C006F005000       DC8 4CH, 0, 6FH, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   650020004C00       DC8 65H, 0, 20H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x6e\\x73\\x44\\x69\\x66\\x4c\\x69\\`:
   \   00000000   44006E007300       DC8 44H, 0, 6EH, 0, 73H, 0, 44H, 0
   \              4400        
   \   00000008   690066004C00       DC8 69H, 0, 66H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x43\\x68\\x67\\x4c\\x69\\`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 43H, 0
   \              4300        
   \   00000008   680067004C00       DC8 68H, 0, 67H, 0, 4CH, 0, 69H, 0
   \              6900        
   \   00000010   6D000000           DC8 6DH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x4c\\x52\\x4c\\x69\\x6d">`:
   \   00000000   480069004C00       DC8 48H, 0, 69H, 0, 4CH, 0, 52H, 0
   \              5200        
   \   00000008   4C0069006D00       DC8 4CH, 0, 69H, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x4c\\x52\\x4c\\x69\\x6d">`:
   \   00000000   4C006F004C00       DC8 4CH, 0, 6FH, 0, 4CH, 0, 52H, 0
   \              5200        
   \   00000008   4C0069006D00       DC8 4CH, 0, 69H, 0, 6DH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4f\\x76\\x46\\x69\\x6c\\x6c\\x20\\x45\\`:
   \   00000000   4F0076004600       DC8 4FH, 0, 76H, 0, 46H, 0, 69H, 0
   \              6900        
   \   00000008   6C006C002000       DC8 6CH, 0, 6CH, 0, 20H, 0, 45H, 0
   \              4500        
   \   00000010   6E0061000000       DC8 6EH, 0, 61H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x4c\\x65\\x76\\x20\\x45\\x6e\\`:
   \   00000000   480069004C00       DC8 48H, 0, 69H, 0, 4CH, 0, 65H, 0
   \              6500        
   \   00000008   760020004500       DC8 76H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x4c\\x65\\x76\\x20\\x45\\x6e\\`:
   \   00000000   4C006F004C00       DC8 4CH, 0, 6FH, 0, 4CH, 0, 65H, 0
   \              6500        
   \   00000008   760020004500       DC8 76H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x50\\x72\\x65\\x20\\x45\\x6e\\`:
   \   00000000   480069005000       DC8 48H, 0, 69H, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   650020004500       DC8 65H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x50\\x72\\x65\\x20\\x45\\x6e\\`:
   \   00000000   4C006F005000       DC8 4CH, 0, 6FH, 0, 50H, 0, 72H, 0
   \              7200        
   \   00000008   650020004500       DC8 65H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x6e\\x73\\x44\\x69\\x66\\x45\\x6e\\`:
   \   00000000   44006E007300       DC8 44H, 0, 6EH, 0, 73H, 0, 44H, 0
   \              4400        
   \   00000008   690066004500       DC8 69H, 0, 66H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x65\\x76\\x43\\x68\\x20\\x45\\x6e\\`:
   \   00000000   4C0065007600       DC8 4CH, 0, 65H, 0, 76H, 0, 43H, 0
   \              4300        
   \   00000008   680020004500       DC8 68H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x69\\x20\\x4c\\x52\\x20\\x45\\x6e\\`:
   \   00000000   480069002000       DC8 48H, 0, 69H, 0, 20H, 0, 4CH, 0
   \              4C00        
   \   00000008   520020004500       DC8 52H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x20\\x4c\\x52\\x20\\x45\\x6e\\`:
   \   00000000   4C006F002000       DC8 4CH, 0, 6FH, 0, 20H, 0, 4CH, 0
   \              4C00        
   \   00000008   520020004500       DC8 52H, 0, 20H, 0, 45H, 0, 6EH, 0
   \              6E00        
   \   00000010   610062006C00       DC8 61H, 0, 62H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x61\\x72\\x67\\x6f\\x20\\x69\\x6e\\`:
   \   00000000   430061007200       DC8 43H, 0, 61H, 0, 72H, 0, 67H, 0
   \              6700        
   \   00000008   6F0020006900       DC8 6FH, 0, 20H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000010   66006F002F00       DC8 66H, 0, 6FH, 0, 2FH, 0, 73H, 0
   \              7300        
   \   00000018   650074007400       DC8 65H, 0, 74H, 0, 74H, 0, 69H, 0
   \              6900        
   \   00000020   6E0067007300       DC8 6EH, 0, 67H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x20\\x6c\\x69\\`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0020006C00       DC8 6DH, 0, 20H, 0, 6CH, 0, 69H, 0
   \              6900        
   \   00000010   6D0069007400       DC8 6DH, 0, 69H, 0, 74H, 0, 73H, 0
   \              7300        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x20\\x6f\\x6e\\`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0020006F00       DC8 6DH, 0, 20H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000010   2F006F006600       DC8 2FH, 0, 6FH, 0, 66H, 0, 66H, 0
   \              6600        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x6e\\x73\\x6f\\x72\\x20\\x73\\`:
   \   00000000   530065006E00       DC8 53H, 0, 65H, 0, 6EH, 0, 73H, 0
   \              7300        
   \   00000008   6F0072002000       DC8 6FH, 0, 72H, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000010   740061007400       DC8 74H, 0, 61H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000018   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x70\\x61\\x72\\x61\\x74\\x6f\\`:
   \   00000000   530065007000       DC8 53H, 0, 65H, 0, 70H, 0, 61H, 0
   \              6100        
   \   00000008   720061007400       DC8 72H, 0, 61H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000010   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x75\\x62\\x6d\\x65\\x6e\\x75\\x20\\`:
   \   00000000   530075006200       DC8 53H, 0, 75H, 0, 62H, 0, 6DH, 0
   \              6D00        
   \   00000008   65006E007500       DC8 65H, 0, 6EH, 0, 75H, 0, 20H, 0
   \              2000        
   \   00000010   45006E006400       DC8 45H, 0, 6EH, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x31\\x20\\x45\\x6e\\x61\\x62\\`:
   \   00000000   420050003100       DC8 42H, 0, 50H, 0, 31H, 0, 20H, 0
   \              2000        
   \   00000008   45006E006100       DC8 45H, 0, 6EH, 0, 61H, 0, 62H, 0
   \              6200        
   \   00000010   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x50\\x32\\x20\\x45\\x6e\\x61\\x62\\`:
   \   00000000   420050003200       DC8 42H, 0, 50H, 0, 32H, 0, 20H, 0
   \              2000        
   \   00000008   45006E006100       DC8 45H, 0, 6EH, 0, 61H, 0, 62H, 0
   \              6200        
   \   00000010   6C0065000000       DC8 6CH, 0, 65H, 0, 0, 0
